Date,Open,High,Low,Close,Volume,OpenInt
                                                                                                                                                                                                                                                                                                                                                                                                 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿDate,Open,High,Low,Close,Volume,OpenInt
2005-02-25,27.406,27.568,27.156,27.454,1064783,0
2005-02-28,27.568,27.864,27.26,27.332,1458118,0
2005-03-01,27.332,27.578,27.116,27.473,1056192,0
2005-03-02,27.424,27.424,26.801,27.146,1424187,0
2005-03-03,27.146,27.146,26.654,26.756,659208,0
2005-03-04,26.772,27.116,26.7,26.746,986288,0
2005-03-07,26.644,27.847,26.449,27.558,1673844,0
2005-03-08,27.558,27.613,27.126,27.165,1006583,0
2005-03-09,27.241,27.568,27.062,27.203,1307999,0
2005-03-10,27.424,27.52,26.531,27.043,516713,0
2005-03-11,27.017,27.332,26.503,26.683,818775,0
2005-03-14,26.728,27.062,26.635,26.819,638697,0
2005-03-15,26.635,26.728,25.935,26.308,2288382,0
2005-03-16,26.123,26.356,25.816,25.982,873753,0
2005-03-17,25.797,26.187,25.797,25.945,784307,0
2005-03-18,25.518,26.17,25.143,26.123,635803,0
2005-03-21,26.029,26.242,25.638,26.214,718804,0
2005-03-22,25.982,26.067,25.422,25.593,1813330,0
2005-03-23,25.376,25.926,25.376,25.797,1022908,0
2005-03-24,25.816,26.346,25.816,26.067,798803,0
2005-03-28,26.077,26.512,25.844,26.476,1675993,0
2005-03-29,26.449,26.691,25.816,25.844,804066,0
2005-03-30,25.89,26.756,25.89,26.635,1243788,0
2005-03-31,26.539,26.635,26.17,26.449,751770,0
2005-04-01,26.494,26.961,26.336,26.375,735234,0
2005-04-04,26.26,26.365,26.123,26.17,787849,0
2005-04-05,26.866,27.332,26.866,27.053,2589586,0
2005-04-06,27.098,27.221,26.915,26.971,613250,0
2005-04-07,27.098,27.983,27.098,27.8,2037970,0
2005-04-08,27.8,28.108,27.314,27.424,946129,0
2005-04-11,27.492,28.04,27.473,27.732,1021185,0
2005-04-12,27.424,27.818,27.332,27.762,1259249,0
2005-04-13,27.847,28.832,27.752,28.181,2774601,0
2005-04-14,27.847,28.125,27.279,27.323,1727318,0
2005-04-15,27.146,27.231,26.531,26.772,1410012,0
2005-04-18,26.635,26.728,26.187,26.26,1482817,0
2005-04-19,26.728,27.241,26.568,26.981,1958189,0
2005-04-20,27.332,27.378,26.801,26.866,2169299,0
2005-04-21,26.494,26.494,25.413,25.537,4169259,0
2005-04-22,25.609,25.702,24.761,25.024,1717871,0
2005-04-25,25.22,25.583,25.04,25.583,1472936,0
2005-04-26,25.47,25.982,25.22,25.286,1186445,0
2005-04-27,25.096,25.441,24.988,25.303,1120192,0
2005-04-28,25.258,25.461,24.661,24.661,701302,0
2005-04-29,24.864,25.133,23.98,24.873,1798514,0
2005-05-02,24.931,25.115,24.912,25.115,1242498,0
2005-05-03,25.115,25.834,25.096,25.638,1467460,0
2005-05-04,26.539,26.539,25.609,25.899,1371783,0
2005-05-05,25.935,26.764,25.935,26.503,2183473,0
2005-05-06,26.607,26.617,26.26,26.439,3337488,0
2005-05-09,26.494,26.866,26.27,26.7,1019039,0
2005-05-10,26.71,26.71,26.308,26.521,893726,0
2005-05-11,26.578,26.809,26.318,26.654,665327,0
2005-05-12,26.588,26.819,26.179,26.346,819204,0
2005-05-13,26.356,26.476,25.953,26.151,896948,0
2005-05-16,26.077,26.43,26.029,26.206,748763,0
2005-05-17,26.214,26.819,26.214,26.635,2567145,0
2005-05-18,26.625,26.924,26.308,26.819,891684,0
2005-05-19,26.819,26.848,26.412,26.607,1369422,0
2005-05-20,26.607,26.635,26.27,26.521,602188,0
2005-05-23,26.539,26.578,26.17,26.521,1054799,0
2005-05-24,26.308,26.539,26.206,26.458,675637,0
2005-05-25,26.402,26.402,26.067,26.26,1376187,0
2005-05-26,26.327,26.494,25.258,25.972,3137225,0
2005-05-27,25.518,25.825,25.499,25.807,837781,0
2005-05-31,25.33,25.518,25.096,25.376,1723133,0
2005-06-01,25.376,25.692,24.922,25.172,1539513,0
2005-06-02,25.191,25.191,24.121,24.445,3961907,0
2005-06-03,25.33,25.413,24.864,25.201,4324530,0
2005-06-06,25.609,25.647,25.106,25.258,2004681,0
2005-06-07,25.258,25.403,24.518,24.717,2332087,0
2005-06-08,24.585,24.724,23.746,24.204,5131384,0
2005-06-09,24.306,24.482,24.073,24.185,1056945,0
2005-06-10,24.194,24.4,23.738,23.97,850239,0
2005-06-13,23.851,24.139,23.73,24.073,860868,0
2005-06-14,24.25,24.363,24.045,24.268,1285558,0
2005-06-15,24.502,24.585,24.306,24.538,1162392,0
2005-06-16,24.633,25.181,24.538,25.05,1897199,0
2005-06-17,25.143,25.509,25.096,25.431,1644099,0
2005-06-20,25.518,25.702,25.376,25.413,1067038,0
2005-06-21,25.565,25.657,25.201,25.537,1080354,0
2005-06-22,25.657,25.739,25.393,25.657,1193747,0
2005-06-23,25.657,25.702,25.191,25.239,1949705,0
2005-06-24,25.191,25.191,24.435,24.538,1443728,0
2005-06-27,24.518,24.518,24.073,24.343,805249,0
2005-06-28,24.492,25.115,24.492,24.733,777647,0
2005-06-29,24.817,25.096,24.633,24.845,561601,0
2005-06-30,24.864,25.133,24.557,24.614,890291,0
2005-07-01,24.817,25.201,24.624,24.893,395266,0
2005-07-05,25.422,26.077,25.422,25.882,1873679,0
2005-07-06,25.953,26.539,25.926,26.327,1293612,0
2005-07-07,26.327,26.356,25.899,26.346,681329,0
2005-07-08,26.28,26.683,25.916,26.412,542810,0
2005-07-11,26.683,27.174,26.531,26.876,1074125,0
2005-07-12,26.915,27.174,26.578,26.866,1274281,0
2005-07-13,26.951,27.184,26.772,27.136,1066929,0
2005-07-14,27.369,27.424,26.782,26.896,839611,0
2005-07-15,26.539,26.876,26.484,26.782,560740,0
2005-07-18,26.728,27.126,26.607,27.025,981671,0
2005-07-19,27.194,27.203,26.772,27.108,886102,0
2005-07-20,27.165,27.396,27.098,27.194,1150582,0
2005-07-21,27.289,27.911,27.156,27.194,1910299,0
2005-07-22,27.378,27.684,27.221,27.52,2146103,0
2005-07-25,27.378,27.424,27.08,27.424,895339,0
2005-07-26,27.424,27.424,27.194,27.289,844009,0
2005-07-27,27.378,27.539,27.241,27.396,1153263,0
2005-07-28,27.52,27.52,26.99,27.332,1186230,0
2005-07-29,27.424,27.771,27.306,27.649,1386710,0
2005-08-01,27.658,27.919,27.52,27.8,1327222,0
2005-08-02,27.893,28.108,27.631,27.938,1709498,0
2005-08-03,27.901,27.938,27.684,27.856,965134,0
2005-08-04,27.883,27.919,27.342,27.752,991765,0
2005-08-05,27.658,27.919,27.594,27.847,1003687,0
2005-08-08,27.938,28.21,27.79,27.983,1206095,0
2005-08-09,28.03,28.218,27.8,28.04,1234874,0
2005-08-10,28.04,28.088,27.8,27.946,1112781,0
2005-08-11,28.03,28.088,27.818,28.04,500072,0
2005-08-12,28.05,28.05,27.837,27.964,807713,0
2005-08-15,27.938,28.125,27.8,28.059,1840930,0
2005-08-16,27.964,27.983,27.613,27.809,838748,0
2005-08-17,27.703,27.938,27.703,27.856,799555,0
2005-08-18,27.856,27.901,27.613,27.864,703663,0
2005-08-19,27.864,27.911,27.613,27.883,996706,0
2005-08-22,27.856,28.059,27.314,27.549,930987,0
2005-08-23,27.454,27.818,27.396,27.703,478166,0
2005-08-24,27.684,27.703,26.866,27.008,1801736,0
2005-08-25,27.008,27.025,26.539,26.71,875258,0
2005-08-26,26.588,26.654,26.383,26.468,924761,0
2005-08-29,26.26,26.308,25.702,26.123,2038401,0
2005-08-30,26.26,26.728,26.26,26.539,1078420,0
2005-08-31,26.607,27.342,26.503,27.332,1205561,0
2005-09-01,27.473,27.713,27.241,27.444,1462736,0
2005-09-02,27.434,27.675,27.323,27.378,335994,0
2005-09-06,26.539,26.549,25.461,25.844,3337597,0
2005-09-07,25.844,25.89,25.537,25.787,2525053,0
2005-09-08,25.73,25.863,25.702,25.778,1200620,0
2005-09-09,25.657,25.769,25.393,25.451,1919852,0
2005-09-12,25.33,25.518,25.303,25.34,951392,0
2005-09-13,25.348,25.759,25.05,25.682,1617467,0
2005-09-14,25.797,25.834,25.479,25.479,949993,0
2005-09-15,25.565,25.935,25.368,25.583,456687,0
2005-09-16,25.702,25.935,25.441,25.692,573193,0
2005-09-19,25.657,25.711,25.312,25.376,826183,0
2005-09-20,25.393,25.546,24.864,25.015,745219,0
2005-09-21,24.931,24.941,24.528,24.605,1767587,0
2005-09-22,24.538,24.624,24.185,24.595,1218125,0
2005-09-23,24.538,24.912,24.482,24.624,692387,0
2005-09-26,24.681,25.069,24.681,25.033,1067363,0
2005-09-27,25.096,25.143,24.681,24.78,1010989,0
2005-09-28,25.006,25.682,25.006,25.143,1941544,0
2005-09-29,25.143,25.953,25.05,25.702,1478092,0
2005-09-30,25.702,25.882,25.619,25.825,1169588,0
2005-10-03,25.759,25.89,25.479,25.565,720304,0
2005-10-04,25.47,25.546,25.024,25.05,856895,0
2005-10-05,25.05,25.069,24.492,24.681,1000785,0
2005-10-06,24.681,24.709,24.353,24.671,978020,0
2005-10-07,24.681,24.799,24.4,24.78,730723,0
2005-10-10,24.817,24.979,24.585,24.614,383027,0
2005-10-11,24.817,24.903,23.907,24.213,1096032,0
2005-10-12,24.258,24.268,24.027,24.147,671985,0
2005-10-13,24.185,24.278,23.842,24.175,844009,0
2005-10-14,24.268,24.7,24.073,24.528,1925221,0
2005-10-17,24.445,24.492,24.258,24.343,869890,0
2005-10-18,24.121,24.306,23.824,24.258,2051822,0
2005-10-19,24.24,24.24,23.283,23.914,1875399,0
2005-10-20,24.278,24.661,24.121,24.175,1239921,0
2005-10-21,24.353,24.492,24.027,24.194,751662,0
2005-10-24,24.194,24.445,23.97,24.175,949565,0
2005-10-25,24.073,24.157,23.617,23.897,806965,0
2005-10-26,23.804,24.008,23.545,23.73,919928,0
2005-10-27,23.653,25.239,22.632,23.98,6106186,0
2005-10-28,24.102,24.454,24.102,24.287,1993087,0
2005-10-31,24.287,25.024,24.204,24.651,904896,0
2005-11-01,24.651,24.681,23.942,24.102,1288993,0
2005-11-02,24.147,24.817,23.99,24.808,889863,0
2005-11-03,24.817,25.079,24.306,24.681,2712751,0
2005-11-04,24.912,25.431,24.724,25.05,1463381,0
2005-11-07,25.05,25.647,24.95,25.479,967497,0
2005-11-08,25.509,26.019,25.358,25.702,1490547,0
2005-11-09,25.702,26.077,25.499,26,1498170,0
2005-11-10,26.067,26.924,26.067,26.503,2881015,0
2005-11-11,26.43,26.476,25.982,26.123,1867774,0
2005-11-14,26.029,26.214,25.825,26.01,1163788,0
2005-11-15,26.468,26.756,25.816,25.834,1595028,0
2005-11-16,25.834,25.834,24.742,24.771,2972822,0
2005-11-17,24.893,25.23,24.883,25.143,1408615,0
2005-11-18,25.143,25.201,25.006,25.153,1310256,0
2005-11-21,25.006,25.096,24.761,24.873,1709279,0
2005-11-22,24.845,24.855,24.565,24.835,1510626,0
2005-11-23,24.855,25.143,24.585,24.642,1030747,0
2005-11-25,24.585,24.835,24.454,24.742,348988,0
2005-11-28,24.817,24.817,23.867,23.98,2167043,0
2005-11-29,24.027,24.826,23.897,24.681,4525332,0
2005-11-30,24.681,24.717,24.511,24.614,1458548,0
2005-12-01,24.681,24.969,24.681,24.681,1386497,0
2005-12-02,24.681,24.69,24.027,24.42,2322959,0
2005-12-05,24.213,24.213,23.672,24.036,2312328,0
2005-12-06,24.092,24.548,24.065,24.213,1229612,0
2005-12-07,24.258,24.642,24.213,24.4,1666651,0
2005-12-08,24.427,24.482,23.998,24.036,1995129,0
2005-12-09,24.121,24.306,24.073,24.213,1313048,0
2005-12-12,24.334,24.681,24.166,24.306,2165756,0
2005-12-13,25.376,25.935,24.969,25.451,5743346,0
2005-12-14,25.682,26.01,25.47,25.825,1943157,0
2005-12-15,26.047,26.214,25.528,25.778,1695859,0
2005-12-16,26.029,26.25,25.907,26.019,1994481,0
2005-12-19,25.935,25.935,25.059,25.143,1449635,0
2005-12-20,25.191,25.546,25.153,25.546,1537793,0
2005-12-21,25.609,25.962,25.565,25.962,1142309,0
2005-12-22,25.982,26.104,25.787,25.982,1098285,0
2005-12-23,25.982,26.095,25.638,25.787,1277502,0
2005-12-27,25.702,25.916,25.509,25.575,1061994,0
2005-12-28,25.583,25.882,25.509,25.565,729759,0
2005-12-29,25.518,25.926,25.518,25.657,1076595,0
2005-12-30,25.565,25.692,25.393,25.609,672094,0
2006-01-03,25.89,25.89,25.143,25.368,2337671,0
2006-01-04,25.368,25.807,25.368,25.601,1320994,0
2006-01-05,25.601,26.393,25.593,25.769,1356214,0
2006-01-06,25.89,26.28,25.89,25.982,1592450,0
2006-01-09,25.982,26.365,25.769,26.151,1613180,0
2006-01-10,25.33,27.071,25.33,26.961,3291426,0
2006-01-11,27.008,27.378,26.578,27.314,1489796,0
2006-01-12,27.983,28.777,27.938,28.218,5804876,0
2006-01-13,28.226,28.767,28.2,28.499,1860150,0
2006-01-17,28.45,28.479,27.837,28.31,1575913,0
2006-01-18,30.031,30.491,28.713,29.251,5638007,0
2006-01-19,30.358,30.731,29.988,30.173,6531518,0
2006-01-20,29.616,29.988,29.52,29.78,2435172,0
2006-01-23,30.231,30.231,29.699,29.818,3081172,0
2006-01-24,29.942,30.358,29.914,30.329,2980880,0
2006-01-25,30.52,30.53,29.709,29.894,1875613,0
2006-01-26,29.848,30.107,29.673,30.078,1253238,0
2006-01-27,30.173,30.278,29.856,30.098,1378123,0
2006-01-30,30.088,30.163,29.856,29.942,1278361,0
2006-01-31,29.709,30.088,29.616,29.988,1457795,0
